Age,Income,Education,Number of Children,Gender_Male,Marital Status_Single,Home Ownership_Rented
33,52500.0,0,0,1.0,1.0,1.0
48,70000.0,4,1,0.0,0.0,0.0
26,45000.0,1,0,0.0,1.0,1.0
50,155000.0,3,0,1.0,0.0,0.0
37,140000.0,2,0,1.0,0.0,0.0
28,32500.0,1,0,0.0,1.0,1.0
26,55000.0,2,1,0.0,0.0,0.0
34,47500.0,1,0,1.0,1.0,1.0
37,112500.0,3,2,1.0,0.0,0.0
34,47500.0,1,0,1.0,1.0,1.0
26,47500.0,1,0,0.0,1.0,1.0
45,115000.0,2,3,0.0,0.0,0.0
37,30000.0,1,0,0.0,1.0,1.0
28,32500.0,1,0,0.0,1.0,1.0
40,142500.0,0,0,1.0,1.0,0.0
31,95000.0,4,0,1.0,1.0,1.0
53,127500.0,1,0,1.0,0.0,0.0
37,95000.0,3,0,1.0,1.0,0.0
30,112500.0,3,2,1.0,0.0,0.0
39,60000.0,2,2,0.0,0.0,0.0
25,62500.0,2,0,0.0,1.0,1.0
29,27500.0,0,0,0.0,1.0,1.0
30,117500.0,3,2,1.0,0.0,0.0
36,85000.0,3,2,0.0,0.0,0.0
51,140000.0,2,0,1.0,0.0,0.0
37,130000.0,0,0,1.0,0.0,0.0
47,95000.0,4,1,0.0,0.0,0.0
35,75000.0,4,1,0.0,0.0,0.0
35,80000.0,4,1,0.0,0.0,0.0
52,130000.0,0,0,1.0,0.0,0.0
44,87500.0,3,0,1.0,1.0,0.0
39,62500.0,2,2,0.0,0.0,0.0
30,117500.0,3,2,1.0,0.0,0.0
40,130000.0,0,0,1.0,1.0,0.0
37,125000.0,0,0,1.0,0.0,0.0
31,67500.0,2,0,1.0,1.0,1.0
25,60000.0,2,0,0.0,1.0,1.0
33,52500.0,0,0,1.0,1.0,1.0
37,90000.0,4,1,0.0,0.0,0.0
42,100000.0,3,0,1.0,1.0,0.0
40,142500.0,0,0,1.0,1.0,0.0
43,92500.0,3,0,1.0,1.0,0.0
28,75000.0,2,0,1.0,1.0,1.0
44,87500.0,3,0,1.0,1.0,0.0
31,65000.0,2,0,1.0,1.0,1.0
37,85000.0,4,1,0.0,0.0,0.0
25,55000.0,2,0,0.0,1.0,1.0
29,25000.0,0,0,0.0,1.0,1.0
42,110000.0,3,0,1.0,1.0,0.0
37,92500.0,3,0,1.0,1.0,0.0
37,77500.0,2,2,0.0,0.0,0.0
37,72500.0,2,2,0.0,0.0,0.0
32,57500.0,1,0,1.0,1.0,1.0
45,100000.0,2,3,0.0,0.0,0.0
37,57500.0,1,0,1.0,1.0,1.0
25,57500.0,2,0,0.0,1.0,1.0
47,97500.0,4,1,0.0,0.0,0.0
32,57500.0,1,0,1.0,1.0,1.0
37,135000.0,2,0,1.0,0.0,0.0
